1.0008239947264337,2182.8622280817403,2078.904754307594
1.0008239947264337,2181.6329927488464,2077.85513720485
1.0009887936717206,2159.483520105471,2052.188098276962
1.0011535926170072,2165.629202373105,2062.2991384811744
1.0021423862887278,2175.086189848385,2068.3194001276324
1.000659195781147,2186.3473961766645,2081.576100829611
1.0014831905075807,2173.995385629532,2065.8396617740905
1.001318391562294,2186.4818721160186,2079.003350350989
1.0009887936717206,2169.3152603823337,2063.9044352265473
1.0014831905075807,2183.78427818062,2080.6512444160817
1.0014831905075807,2182.5708635464734,2076.081684747926
1.0014831905075807,2172.812623599209,2066.4353860880665
1.0011535926170072,2199.5992089650626,2095.2480855137205
1.000659195781147,2176.37343441002,2070.6212507977025
1.0021423862887278,2185.5433421226103,2081.9207083599235
1.0009887936717206,2177.3594264996705,2073.984205488194
1.0014831905075807,2178.04614370468,2074.225430759413
1.0011535926170072,2183.4906064601187,2079.0360561582643
1.001318391562294,2175.7180290046144,2072.7943522654755
1.0014831905075807,2185.224620962426,2081.464582003829
1.0014831905075807,2173.0543836519446,2070.0984365028717
1.0011535926170072,2181.1509558338826,2080.9620293554563
1.0009887936717206,2165.7196769940674,2064.1766113592853
1.001318391562294,2169.8561305207645,2071.487077217613
1.0021423862887278,2186.011700725115,2082.4578813018506
1.0004943968358602,2182.5128543177325,2073.0984365028717
1.001318391562294,2191.5502636783126,2086.7895660497766
1.0011535926170072,2175.894363876071,2070.911774090619
1.0016479894528676,2180.100032959789,2076.6445437141033
1.0003295978905735,2176.3439353988133,2069.7648372686663
1.0018127883981542,2176.184574818721,2073.8836949585193
1.001318391562294,2172.6852340145024,2070.8755583918314
1.0023071852340144,2169.635464733026,2071.2177728142947
1.0019775873434411,2189.760876730389,2083.460114869177
1.0011535926170072,2188.4723137771916,2084.944639438417
1.0016479894528676,2178.845418589321,2075.706285896618
1.0009887936717206,2172.8635464733024,2067.3886407147415
1.0003295978905735,2180.6306855636126,2074.6174218251435
1.1287079762689518,2181.8623928806855,2076.198947032546
1.0009887936717206,2188.699571522742,2083.5405232929165
1.001318391562294,2173.8991430454844,2070.309987236758
1.0014831905075807,2192.9963744232036,2086.6882578174855
1.001318391562294,2185.336189848385,2083.1587428206763
1.0014831905075807,2174.766479894529,2071.9060306317806
1.0008239947264337,2192.458470665788,2087.351148691768
1.0014831905075807,2193.093770599868,2086.1086470963623
1.0016479894528676,2200.53427818062,2093.06541161455
1.0004943968358602,2182.190342781806,2076.807913209955
1.0018127883981542,2198.602669742914,2091.6124760689213
1.0016479894528676,2184.0407053394856,2082.828334396937
1.0014831905075807,2173.365524060646,2067.910657306956
1.001318391562294,2191.0146671061307,2083.782865347798
1.001318391562294,2191.488134475939,2085.7066049776645
1.0009887936717206,2189.7387936717205,2084.898213146139
1.0014831905075807,2193.3647000659194,2089.4599553286535
1.0009887936717206,2191.6812788398156,2086.638481174218
1.0014831905075807,2196.766479894529,2095.322590938098
1.0011535926170072,2193.391891891892,2088.5378111040204
1.001318391562294,2185.133816743573,2081.528876834716
1.0016479894528676,2188.7999340804217,2082.7610082961073
1.0008239947264337,2185.6796308503626,2081.229259731972
1.001318391562294,2185.647495056032,2081.5591895341418
1.000659195781147,2193.42518127884,2088.2884492661137
1.0011535926170072,2187.519611074489,2084.3353541799615
1.0011535926170072,2184.1142056690837,2079.898053605616
1.0014831905075807,2182.629202373105,2077.516911295469
1.001318391562294,2198.1821028345416,2094.129068283344
1.0008239947264337,2183.5883322346735,2078.884492661136
1.0009887936717206,2192.6287079762687,2087.7900446713465
1.0008239947264337,2188.8503625576795,2085.822431397575
1.0004943968358602,2183.605800922874,2080.8042437779195
1.0008239947264337,2197.088497033619,2091.60465858328
1.1216216216216217,2184.5499340804217,2079.901403956605
1.0011535926170072,2180.988299274885,2078.851148691768
1.0009887936717206,2203.809162821358,2097.9798978940653
1.001318391562294,2190.3505273566248,2086.6191767708997
1.0011535926170072,2186.6923203691495,2082.6796426292276
1.0004943968358602,2195.9169413315753,2090.0577536694323
1.001318391562294,2184.0313117996043,2078.0118059987235
